Avril Lavigne,Bite Me
Lauren Spencer Smith,Fingers Crossed
MacKenzie Porter,Pickup
Preston Pablo and Banx & Ranx,Flowers Need Rain
Rêve,CTRL + ALT + DEL
Shawn Mendes,When You're Gone
Tate McRae,she's all i wanna be
The Reklaws,Got It From My Mama
The Weeknd,Sacrifice
Tyler Shaw,Love You Still (abcdefu Romantic Version)
Avril Lavigne,Bite Me
Preston Pablo and Banx & Ranx,Flowers Need Rain
Shawn Mendes,When You're Gone
Tate McRae,she's all i wanna be
The Weeknd,Sacrifice
Ed Sheeran,Bad Habits
Harry Styles,As It Was
Lil Nas X,INDUSTRY BABY
Taylor Swift,Anti
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)
Ali Gatie,Perfect
Avril Lavigne,Bite Me
NAV,Never Sleep
Tate McRae,she's all i wanna be
The Weeknd,Take My Breath
Avril Lavigne,Bite Me
Lauren Spencer Smith,Fingers Crossed
Michael Bublé,I'll Never Not Love You
Shawn Mendes,When You're Gone
The Weeknd,Take My Breath
Arcade Fire,The Lightning I
Arkells,Reckoning
Billy Talent,The End of Me (feat. Rivers Cuomo)
Metric,All Comes Crashing
The Reklaws,Got It From My Mama
Dax,Dear Alcohol
Devon Cole,W.I.T.C.H.
Preston Pablo,FLOWERS NEED RAIN
RealestK,WFM
Rêve,CTRL + ALT + DEL
Banx & Ranx,Headphones
Harm & Ease,Cut Me Loose
Rare Americans,Moving On
Tommy Lefroy,Flight Risk
Wild Rivers,Amsterdam
Abel Tesfaye,Less Than Zero
Abel Tesfaye,Out of Time
Abel Tesfaye,Sacrifice
Faouzia,Anybody Else
Faouzia,Puppet
Faouzia,"RIP, Love"
Tate McRae,chaotic
Tate McRae,feel like shit
Tate McRae,she's all i wanna be
Tenille Townes,The Last Time (Official Lyric Video)
Tenille Townes,When You Need It
Tenille Townes,When's It Gonna Happen
TOBi,Before We Panic
TOBi,Flowers
TOBi,Move
High Valley,Whatever It Takes
Jade Eagleson,She Dont Know
Orville Peck,Cmon Baby Cry
Tenille Townes,The Last Time
The Reklaws,Got It From My Mama
Altameda,Wheel of Love
Basia Bulat,The Garden (The Garden Version)
Dan Mangan,Fire Escape
The Sadies,Stop and Start
The Weather Station,Endless Time
Alvvays,Easy On Your Own
Luna Li,Afterglow
OMBIIGIZI,Cherry Coke
PUP,Matilda
Tanya Tagaq,Tongues
Alessia Cara,Sweet Dream
Carly Rae Jepsen,Western Wind
Avril Lavigne,Bite Me
Tate McRae,she's all i wanna be
The Weeknd,Take My Breath
Alexisonfire,Sweet Dreams of Otherness
Billy Talent,The End of Me (feat. Rivers Cuomo)
Nickelback,San Quentin
The Sheepdogs,Find The Truth
Three Days Grace,So Called Life
Caity Gyorgy,I Feel Foolish
Diana Panton,Where Do You Start_Once Upon A Time
Laura Anglade and Sam Kirmayer,J'aime Paris au mois de mai
Nikki Yanofsky,Comes Love
The Ostara Project,Bye Bye Blackbird
Ernesto Cervini,Surprised By Joy
Lauren Falls,A Little Louder Now
Luis Deniz,La Ceiba de Mayuya
Rafael Zaldivar,Eleggua
Renee Roses,Kinds of Love
Andrew Rathbun Quintet,Number 1
BADBADNOTGOOD,Love Proceeding
Carn Davidson 9,Finding Home Suite
Florian Hoefner Trio,Shifting Baseline Syndrome
Mark Kelso & the Jazz Exiles,Slingshot
Canadian Brass,Both Sides Now
Esmerine,Entropy_ Incantation
Hard Rubber Orchestra,Source Code
Jean,Michel Blais
Stephan Moccio,Le Jardin de Monsieur Monet
Stephan Moccio,Le Jardin de Monsieur Monet
Ariane Roy,Quand je serai grande
Daniel Bélanger,J'entends tout ce qui joue (dans ta tête)
Hubert Lenoir,OCTEMBRE
Les Louanges,Chaussee
Lisa LeBlanc,Pourquoi faire aujourdhui
Beppie,Great Day
Jeremy and Jazzy,Paper Heart
Splash'N Boots,Worries Are Like Clouds
Walk off the Earth and Romeo Eats,The Mango Song
Young Maestro and Keysha Freshh,Greatness
Bruce Liu,Étude in C
David Jalbert,"Piano Sonata No. 2 in D Minor, Op. 14 III. Andante"
Isabel Bayrakdarian,Die drei Zigeuner
James Ehnes,Sonata No. 1 in G min BWV1001
Phillip Chiu,"String Quartet in F major_ I. Allegro moderato (trans. Lucien Garban, rev. Philip Chiu)"
Canada's National Arts Centre Orchestra,"Symphony No. 2 in C Major, Op. 61"
"Ensemble Caprice, Ensemble Vocal Arts","Quebec, Matthais Maute, Karina Gauvin"
"I Musici de Montréal, conducted by Jean",Marie Zeitouni
"Marina Thibeault, Nicolas Ellis, Orchestre de l'Agora, conducted by Nicolas Ellis",Concerto for viola and string orchestra_ I. Andante
The Elora Singers,Serenity
Andrew Balfour and musica intima,Balfour_ Omaa Biindig
ARC Ensemble,"Quintet in G major, Op. 28_ IV. Rondò"
collectif9,Passepied (Suite Bergamasque)
"Elinor Frey, and Rosa Barocca, conducted by Claude Lapalme","Concerto in C Major for Cello, Strings, and Continuo_ II. Andante sempre piano"
"Suzie LeBlanc, Marie Nadeau","Tremblay, Vincent Lauzer & Sylvain Bergeron"
Anthony Tan,An Overall Augmented Sense of Well
Bekah Simms,Bestiary I & II
Keyan Emami,Dailiness
Nicole Lizée,Prayers for Ruins
Vincent Ho,R1ddler
Boslen,LEVELS
Classified,Day Doesn't Die (Acoustic)
Jazz Cartier,Disclosure
NAV,Never Sleep
TOBi,Shall I Continue
Bob Moses and Kasablanca,Afterglow
Grimes,Shinigami Eyes
Loud Luxury,These Nights
Rêve,CTRL + ALT + DEL
Rezz,Taste of You
Adria Kain,Only With Time
dvsn,If I Get Caught
Dylan Sinclair,Open
Jessie Reyez,ONLY ONE
Savannah Ré,WTF
Ammoye,Journey Home
Celena,Like a Star
Exco Levi,Jah Love
Kairo McLean,In the Streets
"Kirk Diamond, Kairo McLean and Finn",Reggae Party
Aysanabee,Nomads
Digging Roots,Cut My Hair
Indian City,The Path
Julian Taylor,Seeds
Susan Aglukark,The Crossing
Blackie and The Rodeo Kings,Lost Those Blues Again
Fortunate Ones,Heavy Heart
Shakura S'Aida,Clap Yo Hands & Moan
The Bros. Landreth,What in the World
The East Pointers,Stronger Than You Know
Allison de Groot & Tatiana Hargreaves,The Banks of the Miramichi
Le Vent du Nord,Ma Louise
Mama's Broke,Narrow Line
Pharis & Jason Romero,Cannot Change It All
The McDades,Willie Reilly
Angelique Francis,Long River
Dan Bremnes,Hold You Tight
Crystal Shawanda,How Bad Do You Want It
Daniel Ojo,Trust in the Lord
Harrison Kennedy,All I Need Is You
Jordan St. Cyr,Fires
Love & The Outcome,You Got This
Spencer Mackenzie,Baptized by Cold Water
Tehillah Worship,Pruning
The Harpoonist & The Axe Murderer,Pretty Please
Ghalia Benali & Constantinople,Synapses
Lenka Lichtenberg,What Is This Place (Kam jsme to zašli_)
Pierre Kwenders,Papa Wemba
Ruby Singh,Nakshatra
Wesli,Makonay
Akeel Henry,For Tonight
Akeel Henry,Splash
Banx & Ranx,CTRL + ALT + DEL
Banx & Ranx,Dynamite
KAYTRANADA,Dog Food
KAYTRANADA,Iced Tea
Mike Wise,10 Thing I Hate About You
Mike Wise,Yuck
Murda Beatz,California Breeze
Murda Beatz,Have Mercy
Derek Hoffman,My Body
Derek Hoffman,Stronger Than You Know
George Seara,Hell_Heaven
George Seara,It'll Be Okay
Gus van Go,Grow Up Tomorrow
Gus van Go,What Feels Like Eternity
Jason Dufour,She Don't Know
Jason Dufour,The Old Me
Serban Ghenea,That's What I Want
Serban Ghenea,Unholy
Mecha Maiko,NOT OK
Odonis Odonis,Shadow Play
Rezz,ID 1
Rich Aucoin,Hypernormalization
Teen Daze,2AM
Cancer Bats,Lonely Bong
Get the Shot,Deathbound
Skull Fist,Long Live the Fist
VOIVOD,Synchro Anarchy
WAKE,Swallow the Light
Francois Klark,Paper Planes
Jann Arden,Love Will Be Waiting
Marc Jordan & Amy Sky,You Were Always On My Mind
Michael Bublé,I'll Never Not Love You
Tyler Shaw,Oh Holy Night
Courtney Gilmour,Album Title Drop
Jackie Pirico,Psychiatrist
Jon Dore,Alaska and the Eagle Feather Law
Matt Wright,Here Live Not a Cat
Zabrina Douglas,Kids and the Tooth Fairy
Daniel Caesar,Please Do Not Lean
Jon Vinyl,Slowly
SAFE,All I Need
THEHONESTGUY,My Pleasure
Savannah Ré,Last One
6ixbuzz and Pengz,Alejandro Sosa
Dom Vallie,Been Himma
Freddie Dredd,Wrath
KAYTRANADA and Anderson .Paak,Twin Flame
NAV,Wrong Decisions
Bensley,Debonair
BLOND_ISH and Cameron Jack,Aye Aye
Fred Everything,The Time Is (Now)
Greg Gow,I KNEW TECHNO
Tiga,Easy
Cikwes,kihtehayahk ᑭᐦᑌᐦᐊᔭᐦ (Elders)
Iva & Angu,Qimmikuluapik
Joel Wood,Kôskona Pîkiskwewin
Northern Cree,Mîyo Iskwew
The Bearhead Sisters,Waka Ne